,file,component_0,formattedMessage_0,message_0,severity_0,sourceLocation_0,type_0,component_1,formattedMessage_1,message_1,severity_1,type_1,sourceLocation_1
0,0x45ed48611aaa13b10aa2af1a954ed164e8662d36,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/modules/uniswap/v3/V3SwapRouter.sol:172:20:
    |
172 |             int256(amount),
    |                    ^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 8063, 'file': 'contracts/modules/uniswap/v3/V3SwapRouter.sol', 'start': 8057}",CompilerError,,,,,,
1,0x458fdd189783e3b9b1347f8e957c15b76e8917b6,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/Pool.sol:997:13:
    |
997 |             encodedLoanReceipt[0:0],
    |             ^^^^^^^^^^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 34115, 'file': 'contracts/Pool.sol', 'start': 34097}",CompilerError,,,,,,
2,0xb3571964b50cf4174edf5c57e919eb65a971f567,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libsolidity/codegen/CompilerUtils.cpp:1464): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
3,0xc0bc18e4554d083370c835e259170ce43071b4bc,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/libraries/PositionUtil.sol:180:43:
    |
180 |                         sizeDelta: uint96(_param.sizeDelta.subU128(lpNetSize)),
    |                                           ^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 6370, 'file': 'contracts/libraries/PositionUtil.sol', 'start': 6364}",CompilerError,,,,,,
4,0x6160256ef7d415495c885fc3f5dbb3c4d7140072,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable value0 is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable value0 is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
5,0xbc362205cdd9a390374d62a262928d50e47aafd9,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
  --> src/lib/BunniSwapMath.sol:89:42:
   |
89 |                     sqrtPriceCurrentX96: input.sqrtPriceX96,
   |                                          ^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 4255, 'file': 'src/lib/BunniSwapMath.sol', 'start': 4250}",CompilerError,,,,,,
6,0xdbf52908efcdf3c64b6ae279a4bf1ebcce9e24f9,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
7,0x730e7916a2a2f10156581ab5b7ac4d57ff608f41,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/BorrowLogic.sol:448:13:
    |
448 |             self.liquidity.restore(
    |             ^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 17950, 'file': 'contracts/BorrowLogic.sol', 'start': 17946}",CompilerError,,,,,,
8,0xb5fbc7b75783a1df01c95cf8f58206ff589a100d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> 2025/marketplace/ArtMarketplaceV7.sol:654:17:
    |
654 |                 collection,
    |                 ^^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 23108, 'file': '2025/marketplace/ArtMarketplaceV7.sol', 'start': 23098}",CompilerError,,,,,,
9,0xb74bc0cf31630be2dfeddc3ad5d77c84ea1ff89d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/libraries/PositionLibrary.sol:817:48:
    |
817 |                                     primexDNS: _pmParams.primexDNS,
    |                                                ^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 34673, 'file': 'contracts/libraries/PositionLibrary.sol', 'start': 34664}",CompilerError,,,,,,
10,0xc4ab94075b209fe18759208fa0355c5037f82bdd,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> src/Pool.sol:359:32:
    |
359 |             uint256 __amount = amounts_[t];
    |                                ^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 15913, 'file': 'src/Pool.sol', 'start': 15905}",CompilerError,,,,,,
11,0xa1e04e399f92bf0a10d6ace3c98f511e52106a2b,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
12,0xa520c05a94895054d87df3e1abc19c6613a7d34b,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> MarginalV1Pool.sol:557:17:
    |
557 |                 data
    |                 ^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 19091, 'file': 'MarginalV1Pool.sol', 'start': 19087}",CompilerError,,,,,,
13,0xeff87a51f5abd015f1afcd5737bbab450ea15a24,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
  --> contracts/modules/uniswap/v2/V2SwapRouter.sol:68:24:
   |
68 |                     : (recipient, address(0));
   |                        ^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 3446, 'file': 'contracts/modules/uniswap/v2/V2SwapRouter.sol', 'start': 3437}",CompilerError,,,,,,
14,0x3e46233c770017be2f88147aaefcb645c5c85e81,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
  --> contracts/modules/uniswap/v2/V2SwapRouter.sol:40:24:
   |
40 |                     : (recipient, address(0));
   |                        ^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 2182, 'file': 'contracts/modules/uniswap/v2/V2SwapRouter.sol', 'start': 2173}",CompilerError,,,,,,
15,0xb94e7ed1048fdc02370f0eda99c6039396bb206f,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/BorrowLogic.sol:422:13:
    |
422 |             self.liquidity.restore(
    |             ^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 16592, 'file': 'contracts/BorrowLogic.sol', 'start': 16588}",CompilerError,,,,,,
16,0x163c2002ef07de94bc3554c581f418bed85d17fc,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/agent-platform/utility-agent/AgentFactory.sol:213:32:
    |
213 |         address agent = agents[agentId];
    |                                ^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 7472, 'file': 'contracts/agent-platform/utility-agent/AgentFactory.sol', 'start': 7465}",CompilerError,,,,,,
17,0x71cef12c68b6fbffc8920b646802c660fbf65075,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/DCAStrategy.sol:259:114:
    |
259 |  ... Rounds, unwrapEth, currentRoundMap[tokenA][tokenB][period], currentRoundMap[ ...
    |                                         ^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 8312, 'file': 'contracts/DCAStrategy.sol', 'start': 8306}",CompilerError,,,,,,
18,0x8331f9acce69b02c281f40a00706f758665cce77,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
     --> src/flat/MainnetIntentFlat.sol:10207:91:
      |
10207 |             sellToUniswapV4VIP(recipient, feeOnTransfer, hashMul, hashMod, fills, permit, sig, amountOutMin);
      |                                                                                           ^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 434921, 'file': 'src/flat/MainnetIntentFlat.sol', 'start': 434918}",CompilerError,,,,,,
19,0xa56e8d2a541fc13adef3e1dec3323a9c32031509,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> projects/marketplace-v3/marketplace_v4.sol:683:7:
    |
683 |       collections.length == tokenIds.length && sellers.length == tokenIds.length &&tokenIds.length == buyNowStartTimes.length &&
    |       ^^^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 21089, 'file': 'projects/marketplace-v3/marketplace_v4.sol', 'start': 21078}",CompilerError,,,,,,
20,0xc01827b606b6d9843caa2919b51587eeb30c2e7b,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libsolidity/codegen/CompilerUtils.cpp:1464): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
21,0x04efac76263d0dd17c2acff3bf932c801d9ade78,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> src/base/Settler.sol:103:21:
    |
103 |                     amount - protocolFeeA - senderFeeA,
    |                     ^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 4691, 'file': 'src/base/Settler.sol', 'start': 4685}",CompilerError,,,,,,
22,0xb95fb494781c1faa87859f54f7bb5e15d71bd835,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/lib/Signatures.sol:210:28:
    |
210 |                     nonces[offer.lender],
    |                            ^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 6244, 'file': 'contracts/lib/Signatures.sol', 'start': 6239}",CompilerError,,,,,,
23,0x8398f9dad920b9206a2e50787c80f0739977cada,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/cega-strategies/common/lib/ProductLogic.sol:246:17:
    |
246 |                 treasury,
    |                 ^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 8678, 'file': 'contracts/cega-strategies/common/lib/ProductLogic.sol', 'start': 8670}",CompilerError,,,,,,
24,0xbc71fb7373fe0dd9fc003d7850d710d5aad98750,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/stake/managers/SeigManagerV1_3.sol:296:62:
    |
296 |         Layer2Reward memory oldLayer2Info = layer2RewardInfo[layer2];
    |                                                              ^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 11058, 'file': 'contracts/stake/managers/SeigManagerV1_3.sol', 'start': 11052}",CompilerError,,,,,,
25,0x0000003ce2eff799b2624274f2535199ca101e8d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> src/ldf/DoubleGeometricDistribution.sol:138:67:
    |
138 |         ) = LibDoubleGeometricDistribution.decodeParams(twapTick, key.tickSpacing, ldfParams);
    |                                                                   ^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 4454, 'file': 'src/ldf/DoubleGeometricDistribution.sol', 'start': 4451}",CompilerError,,,,,,
26,0xbac62bcbc4338276fce5bc9f549575497e7b0e2d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable headStart is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable headStart is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
27,0x4c0cc2251b5e42178eff06c669da291bcd68ef6d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> projects/marketplacev6/ArtMarketplaceV6.sol:495:29:
    |
495 |         for (uint256 i; i < collections.length; ++i) {
    |                             ^^^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 17675, 'file': 'projects/marketplacev6/ArtMarketplaceV6.sol', 'start': 17664}",CompilerError,,,,,,
28,0xae67c0f3b7dbad08a58f3185cc439c98aabcf773,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
  --> contracts/MonstersDecoder.sol:72:50:
   |
72 |                             '""name"":""Monster #', tokenId.toString(), '"",',
   |                                                  ^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 2940, 'file': 'contracts/MonstersDecoder.sol', 'start': 2933}",CompilerError,,,,,,
29,0x4221055f26cd12e2a3fd8e206741f0a49dca7daa,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/MarketplaceDutch.sol:223:48:
    |
223 |         uint NewUserPurchasedAmount = UserInfo[SaleIndex][Recipient]._PurchasedAmount + Amount;
    |                                                ^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 18594, 'file': 'contracts/MarketplaceDutch.sol', 'start': 18585}",CompilerError,,,,,,
30,0x495679e784bde3f88eedcea4307d9a4f563aad70,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/BorrowLogic.sol:422:13:
    |
422 |             self.liquidity.restore(
    |             ^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 16592, 'file': 'contracts/BorrowLogic.sol', 'start': 16588}",CompilerError,,,,,,
31,0xacdac5fefb7514a8a4cc1661af7cb8f3fe7c531d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
32,0x660af4df78bd29baa56de92f2e8e4f440b0805c3,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/P2PSports.sol:254:17:
    |
254 |                 challengeId,
    |                 ^^^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 10528, 'file': 'contracts/P2PSports.sol', 'start': 10517}",CompilerError,,,,,,
33,0xf74480d927d3d34de74c861841fcafa2f7701617,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/ORCPassRender.sol:545:54:
    |
545 |         string memory backPassContent = tokenContent[tokenID].backPassContent;
    |                                                      ^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 16371, 'file': 'contracts/ORCPassRender.sol', 'start': 16364}",CompilerError,,,,,,
34,0x8e83db08e847e4b79cbd1f5e4de56a9a6e882c6a,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> src/mocks/OneStepProverHostIoCelestiaMock.sol:388:37:
    |
388 |             success = inboxValidate(execCtx, uint64(msgIndex), proof[proofOffset:proofEnd]);
    |                                     ^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 15761, 'file': 'src/mocks/OneStepProverHostIoCelestiaMock.sol', 'start': 15754}",CompilerError,,,,,,
35,0x3f6328669a86bef431dc6f9201a5b90f7975a023,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
  --> contracts/modules/uniswap/v2/V2SwapRouter.sol:40:24:
   |
40 |                     : (recipient, address(0));
   |                        ^^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 2135, 'file': 'contracts/modules/uniswap/v2/V2SwapRouter.sol', 'start': 2126}",CompilerError,,,,,,
36,0x27e00382b0c3ecd74d1505e8cd73706d79d0bd54,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> contracts/Claims.sol:204:29:
    |
204 |             tokensLength != amounts.length ||
    |                             ^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 8026, 'file': 'contracts/Claims.sol', 'start': 8019}",CompilerError,,,,,,
37,0x4baef0a6d8f0be216c611cbb8405a81604483df8,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
38,0xb1a4c7a1037e3b0b9709f180b78581731724e32d,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.

","Compiler error (/solidity/libyul/backends/evm/AsmCodeGen.cpp:63): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables. When compiling inline assembly: Variable offset is 2 slot(s) too deep inside the stack. Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,,CompilerError,,,,,,
39,0xec970a39fc83a492103ed707a290e050e2da375c,general,"CompilerError: Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.
   --> src/Pool.sol:359:32:
    |
359 |             uint256 __amount = amounts_[t];
    |                                ^^^^^^^^

","Compiler error (/solidity/libsolidity/codegen/LValue.cpp:50): Stack too deep. Try compiling with `--via-ir` (cli) or the equivalent `viaIR: true` (standard JSON) while enabling the optimizer. Otherwise, try removing local variables.",error,"{'end': 15913, 'file': 'src/Pool.sol', 'start': 15905}",CompilerError,,,,,,
